"id";"author_id"
353451485;234659
206258424;2352663
192189111;899444
353451485;234659
353451485;903597
350269355;5445507
96446704;17607
353451485;903597
206258424;2352663
192189111;20809
186710054;439929
184835314;598730
350230679;275871
191863524;6447530
353451485;598730
70255644;287917
353297646;3065230
206258424;2352663
353451485;598730
353451485;598730
353451485;456802
353451485;234659
353451485;598730
206258424;2352663
192189111;20809
186710054;439929
165402083;8822573
